Netgen 1.5.273 compiled on Tue May 14 15:25:31 EDT 2024
Warning: netgen command 'format' use fully-qualified name '::netgen::format'
Warning: netgen command 'global' use fully-qualified name '::netgen::global'
Call to undefined subcircuit sky130_fd_pr__pfet_01v8_hvt
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__nfet_01v8
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__pfet_01v8
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__cap_mim_m3_1
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__res_xhigh_po_0p69
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__nfet_05v0_nvt
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__diode_pw2nd_05v5
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__pfet_01v8_hvt
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__nfet_01v8
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__special_nfet_01v8
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__diode_pw2nd_05v5
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__special_pfet_01v8_hvt
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_sc_hd__nand2_2
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_sc_hd__nor2_2
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__pfet_01v8
Creating placeholder cell definition.
Call to undefined subcircuit sbvfcm
Creating placeholder cell definition.
Call to undefined subcircuit output_amp
Creating placeholder cell definition.
Call to undefined subcircuit trim_res
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__res_xhigh_po_0p69
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__cap_mim_m3_1
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__nfet_05v0_nvt
Creating placeholder cell definition.

Reading setup file /usr/share/pdk/sky130A/libs.tech/netgen/sky130A_setup.tcl

Model sky130_fd_pr__res_xhigh_po_0p69 pin 1 == 2
No property sa found for device sky130_fd_pr__nfet_05v0_nvt
No property sb found for device sky130_fd_pr__nfet_05v0_nvt
No property sd found for device sky130_fd_pr__nfet_05v0_nvt
No property nf found for device sky130_fd_pr__nfet_05v0_nvt
No property nrd found for device sky130_fd_pr__nfet_05v0_nvt
No property nrs found for device sky130_fd_pr__nfet_05v0_nvt
No property area found for device sky130_fd_pr__nfet_05v0_nvt
No property perim found for device sky130_fd_pr__nfet_05v0_nvt
No property topography found for device sky130_fd_pr__nfet_05v0_nvt
Model sky130_fd_pr__nfet_05v0_nvt pin 1 == 3
No property as found for device sky130_fd_pr__nfet_05v0_nvt
No property ad found for device sky130_fd_pr__nfet_05v0_nvt
No property ps found for device sky130_fd_pr__nfet_05v0_nvt
No property pd found for device sky130_fd_pr__nfet_05v0_nvt
No property mult found for device sky130_fd_pr__nfet_05v0_nvt
No property sa found for device sky130_fd_pr__nfet_05v0_nvt
No property sb found for device sky130_fd_pr__nfet_05v0_nvt
No property sd found for device sky130_fd_pr__nfet_05v0_nvt
No property nrd found for device sky130_fd_pr__nfet_05v0_nvt
No property nrs found for device sky130_fd_pr__nfet_05v0_nvt
No property area found for device sky130_fd_pr__nfet_05v0_nvt
No property perim found for device sky130_fd_pr__nfet_05v0_nvt
No property topography found for device sky130_fd_pr__nfet_05v0_nvt
Model sky130_fd_pr__pfet_01v8 pin 1 == 3
No property mult found for device sky130_fd_pr__pfet_01v8
No property sa found for device sky130_fd_pr__pfet_01v8
No property sb found for device sky130_fd_pr__pfet_01v8
No property sd found for device sky130_fd_pr__pfet_01v8
No property nf found for device sky130_fd_pr__pfet_01v8
No property nrd found for device sky130_fd_pr__pfet_01v8
No property nrs found for device sky130_fd_pr__pfet_01v8
No property area found for device sky130_fd_pr__pfet_01v8
No property perim found for device sky130_fd_pr__pfet_01v8
No property topography found for device sky130_fd_pr__pfet_01v8
Model sky130_fd_pr__pfet_01v8 pin 1 == 3
No property as found for device sky130_fd_pr__pfet_01v8
No property ad found for device sky130_fd_pr__pfet_01v8
No property ps found for device sky130_fd_pr__pfet_01v8
No property pd found for device sky130_fd_pr__pfet_01v8
No property mult found for device sky130_fd_pr__pfet_01v8
No property sa found for device sky130_fd_pr__pfet_01v8
No property sb found for device sky130_fd_pr__pfet_01v8
No property sd found for device sky130_fd_pr__pfet_01v8
No property nrd found for device sky130_fd_pr__pfet_01v8
No property nrs found for device sky130_fd_pr__pfet_01v8
No property area found for device sky130_fd_pr__pfet_01v8
No property perim found for device sky130_fd_pr__pfet_01v8
No property topography found for device sky130_fd_pr__pfet_01v8
Model sky130_fd_pr__pfet_01v8_hvt pin 1 == 3
No property mult found for device sky130_fd_pr__pfet_01v8_hvt
No property sa found for device sky130_fd_pr__pfet_01v8_hvt
No property sb found for device sky130_fd_pr__pfet_01v8_hvt
No property sd found for device sky130_fd_pr__pfet_01v8_hvt
No property nf found for device sky130_fd_pr__pfet_01v8_hvt
No property nrd found for device sky130_fd_pr__pfet_01v8_hvt
No property nrs found for device sky130_fd_pr__pfet_01v8_hvt
No property area found for device sky130_fd_pr__pfet_01v8_hvt
No property perim found for device sky130_fd_pr__pfet_01v8_hvt
No property topography found for device sky130_fd_pr__pfet_01v8_hvt
Model sky130_fd_pr__pfet_01v8_hvt pin 1 == 3
No property as found for device sky130_fd_pr__pfet_01v8_hvt
No property ad found for device sky130_fd_pr__pfet_01v8_hvt
No property ps found for device sky130_fd_pr__pfet_01v8_hvt
No property pd found for device sky130_fd_pr__pfet_01v8_hvt
No property mult found for device sky130_fd_pr__pfet_01v8_hvt
No property sa found for device sky130_fd_pr__pfet_01v8_hvt
No property sb found for device sky130_fd_pr__pfet_01v8_hvt
No property sd found for device sky130_fd_pr__pfet_01v8_hvt
No property nf found for device sky130_fd_pr__pfet_01v8_hvt
No property nrd found for device sky130_fd_pr__pfet_01v8_hvt
No property nrs found for device sky130_fd_pr__pfet_01v8_hvt
No property area found for device sky130_fd_pr__pfet_01v8_hvt
No property perim found for device sky130_fd_pr__pfet_01v8_hvt
No property topography found for device sky130_fd_pr__pfet_01v8_hvt
Model sky130_fd_pr__special_nfet_01v8 pin 1 == 3
No property as found for device sky130_fd_pr__special_nfet_01v8
No property ad found for device sky130_fd_pr__special_nfet_01v8
No property ps found for device sky130_fd_pr__special_nfet_01v8
No property pd found for device sky130_fd_pr__special_nfet_01v8
No property mult found for device sky130_fd_pr__special_nfet_01v8
No property sa found for device sky130_fd_pr__special_nfet_01v8
No property sb found for device sky130_fd_pr__special_nfet_01v8
No property sd found for device sky130_fd_pr__special_nfet_01v8
No property nf found for device sky130_fd_pr__special_nfet_01v8
No property nrd found for device sky130_fd_pr__special_nfet_01v8
No property nrs found for device sky130_fd_pr__special_nfet_01v8
No property area found for device sky130_fd_pr__special_nfet_01v8
No property perim found for device sky130_fd_pr__special_nfet_01v8
No property topography found for device sky130_fd_pr__special_nfet_01v8
Model sky130_fd_pr__special_pfet_01v8_hvt pin 1 == 3
No property as found for device sky130_fd_pr__special_pfet_01v8_hvt
No property ad found for device sky130_fd_pr__special_pfet_01v8_hvt
No property ps found for device sky130_fd_pr__special_pfet_01v8_hvt
No property pd found for device sky130_fd_pr__special_pfet_01v8_hvt
No property mult found for device sky130_fd_pr__special_pfet_01v8_hvt
No property sa found for device sky130_fd_pr__special_pfet_01v8_hvt
No property sb found for device sky130_fd_pr__special_pfet_01v8_hvt
No property sd found for device sky130_fd_pr__special_pfet_01v8_hvt
No property nf found for device sky130_fd_pr__special_pfet_01v8_hvt
No property nrd found for device sky130_fd_pr__special_pfet_01v8_hvt
No property nrs found for device sky130_fd_pr__special_pfet_01v8_hvt
No property area found for device sky130_fd_pr__special_pfet_01v8_hvt
No property perim found for device sky130_fd_pr__special_pfet_01v8_hvt
No property topography found for device sky130_fd_pr__special_pfet_01v8_hvt
No property value found for device sky130_fd_pr__diode_pw2nd_05v5
No property mult found for device sky130_fd_pr__diode_pw2nd_05v5
No property value found for device sky130_fd_pr__diode_pw2nd_05v5
No property mult found for device sky130_fd_pr__diode_pw2nd_05v5
No property area found for device sky130_fd_pr__cap_mim_m3_1
No property value found for device sky130_fd_pr__cap_mim_m3_1
No property mult found for device sky130_fd_pr__cap_mim_m3_1
No property perim found for device sky130_fd_pr__cap_mim_m3_1
No property mf found for device sky130_fd_pr__cap_mim_m3_1
No property area found for device sky130_fd_pr__cap_mim_m3_1
No property value found for device sky130_fd_pr__cap_mim_m3_1
No property mult found for device sky130_fd_pr__cap_mim_m3_1
No property perim found for device sky130_fd_pr__cap_mim_m3_1
No property mf found for device sky130_fd_pr__cap_mim_m3_1
Comparison output logged to file sky130_ak_ip__cmos_vref_comp.out
Logging to file "sky130_ak_ip__cmos_vref_comp.out" enabled
Circuit sky130_fd_pr__nfet_01v8 contains no devices.
Circuit sky130_fd_pr__pfet_01v8 contains no devices.
Circuit sky130_fd_pr__cap_mim_m3_1 contains no devices.
Circuit sky130_fd_pr__nfet_05v0_nvt contains no devices.
Circuit sky130_fd_pr__res_xhigh_po_0p69 contains no devices.
Circuit sky130_fd_pr__pfet_01v8_hvt contains no devices.
Circuit sky130_fd_pr__diode_pw2nd_05v5 contains no devices.

Contents of circuit 1:  Circuit: 'sky130_fd_sc_hd__buf_1'
Circuit sky130_fd_sc_hd__buf_1 contains 4 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:   2
  Class: sky130_fd_pr__pfet_01v8_hvt instances:   2
Circuit contains 7 nets.
Contents of circuit 2:  Circuit: 'sky130_fd_sc_hd__buf_1'
Circuit sky130_fd_sc_hd__buf_1 contains 4 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:   2
  Class: sky130_fd_pr__pfet_01v8_hvt instances:   2
Circuit contains 7 nets.

Circuit 1 contains 4 devices, Circuit 2 contains 4 devices.
Circuit 1 contains 7 nets,    Circuit 2 contains 7 nets.


Contents of circuit 1:  Circuit: 'sbvfcm'
Circuit sbvfcm contains 16 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:  13
  Class: sky130_fd_pr__cap_mim_m3_1 instances:   1
  Class: sky130_fd_pr__pfet_01v8 instances:   2
Circuit contains 12 nets.
Contents of circuit 2:  Circuit: 'sbvfcm'
Circuit sbvfcm contains 13 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:   6
  Class: sky130_fd_pr__cap_mim_m3_1 instances:   1
  Class: vsrc                  instances:   4
  Class: sky130_fd_pr__pfet_01v8 instances:   2
Circuit contains 13 nets.

Flattened mismatched instances and attempting compare again.

Contents of circuit 1:  Circuit: 'sbvfcm'
Circuit sbvfcm contains 16 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:  13
  Class: sky130_fd_pr__cap_mim_m3_1 instances:   1
  Class: sky130_fd_pr__pfet_01v8 instances:   2
Circuit contains 12 nets.
Contents of circuit 2:  Circuit: 'sbvfcm'
Circuit sbvfcm contains 9 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:   6
  Class: sky130_fd_pr__cap_mim_m3_1 instances:   1
  Class: sky130_fd_pr__pfet_01v8 instances:   2
Circuit contains 9 nets.

Circuit was modified by parallel/series device merging.
New circuit summary:

Contents of circuit 1:  Circuit: 'sbvfcm'
Circuit sbvfcm contains 9 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:   6
  Class: sky130_fd_pr__cap_mim_m3_1 instances:   1
  Class: sky130_fd_pr__pfet_01v8 instances:   2
Circuit contains 12 nets.
Contents of circuit 2:  Circuit: 'sbvfcm'
Circuit sbvfcm contains 9 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:   6
  Class: sky130_fd_pr__cap_mim_m3_1 instances:   1
  Class: sky130_fd_pr__pfet_01v8 instances:   2
Circuit contains 9 nets.

Circuit 1 contains 9 devices, Circuit 2 contains 9 devices.
Circuit 1 contains 12 nets,    Circuit 2 contains 9 nets. *** MISMATCH ***

  Flattening non-matched subcircuits sbvfcm sbvfcm

Flattening instances of sbvfcm in file ../netlist/layout/sky130_ak_ip__cmos_vref.spice
Flattening instances of sbvfcm in file ../netlist/schematic/sky130_ak_ip__cmos_vref.spice

Contents of circuit 1:  Circuit: 'output_amp'
Circuit output_amp contains 16 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:   7
  Class: sky130_fd_pr__cap_mim_m3_1 instances:   1
  Class: sky130_fd_pr__pfet_01v8 instances:   4
  Class: sky130_fd_pr__nfet_05v0_nvt instances:   4
Circuit contains 12 nets.
Contents of circuit 2:  Circuit: 'output_amp'
Circuit output_amp contains 16 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:   5
  Class: sky130_fd_pr__cap_mim_m3_1 instances:   1
  Class: vsrc                  instances:   5
  Class: sky130_fd_pr__pfet_01v8 instances:   3
  Class: sky130_fd_pr__nfet_05v0_nvt instances:   2
Circuit contains 16 nets.

Flattened mismatched instances and attempting compare again.

Contents of circuit 1:  Circuit: 'output_amp'
Circuit output_amp contains 16 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:   7
  Class: sky130_fd_pr__cap_mim_m3_1 instances:   1
  Class: sky130_fd_pr__pfet_01v8 instances:   4
  Class: sky130_fd_pr__nfet_05v0_nvt instances:   4
Circuit contains 12 nets.
Contents of circuit 2:  Circuit: 'output_amp'
Circuit output_amp contains 11 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:   5
  Class: sky130_fd_pr__cap_mim_m3_1 instances:   1
  Class: sky130_fd_pr__pfet_01v8 instances:   3
  Class: sky130_fd_pr__nfet_05v0_nvt instances:   2
Circuit contains 11 nets.

Circuit was modified by parallel/series device merging.
New circuit summary:

Contents of circuit 1:  Circuit: 'output_amp'
Circuit output_amp contains 11 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:   5
  Class: sky130_fd_pr__cap_mim_m3_1 instances:   1
  Class: sky130_fd_pr__pfet_01v8 instances:   3
  Class: sky130_fd_pr__nfet_05v0_nvt instances:   2
Circuit contains 12 nets.
Contents of circuit 2:  Circuit: 'output_amp'
Circuit output_amp contains 11 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:   5
  Class: sky130_fd_pr__cap_mim_m3_1 instances:   1
  Class: sky130_fd_pr__pfet_01v8 instances:   3
  Class: sky130_fd_pr__nfet_05v0_nvt instances:   2
Circuit contains 11 nets.

Circuit 1 contains 11 devices, Circuit 2 contains 11 devices.
Circuit 1 contains 12 nets,    Circuit 2 contains 11 nets. *** MISMATCH ***

  Flattening non-matched subcircuits output_amp output_amp

Flattening instances of output_amp in file ../netlist/layout/sky130_ak_ip__cmos_vref.spice
Flattening instances of output_amp in file ../netlist/schematic/sky130_ak_ip__cmos_vref.spice

Contents of circuit 1:  Circuit: 'trim_res'
Circuit trim_res contains 23 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:   8
  Class: sky130_fd_pr__res_xhigh_po_0p69 instances:  15
Circuit contains 21 nets.
Contents of circuit 2:  Circuit: 'trim_res'
Circuit trim_res contains 8 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:   4
  Class: sky130_fd_pr__res_xhigh_po_0p69 instances:   4
Circuit contains 9 nets.

Circuit was modified by parallel/series device merging.
New circuit summary:

Contents of circuit 1:  Circuit: 'trim_res'
Circuit trim_res contains 8 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:   4
  Class: sky130_fd_pr__res_xhigh_po_0p69 instances:   4
Circuit contains 10 nets.
Contents of circuit 2:  Circuit: 'trim_res'
Circuit trim_res contains 8 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:   4
  Class: sky130_fd_pr__res_xhigh_po_0p69 instances:   4
Circuit contains 9 nets.

Circuit 1 contains 8 devices, Circuit 2 contains 8 devices.
Circuit 1 contains 10 nets,    Circuit 2 contains 9 nets. *** MISMATCH ***

  Flattening non-matched subcircuits trim_res trim_res

Flattening instances of trim_res in file ../netlist/layout/sky130_ak_ip__cmos_vref.spice
Flattening instances of trim_res in file ../netlist/schematic/sky130_ak_ip__cmos_vref.spice

Contents of circuit 1:  Circuit: 'sky130_fd_sc_hd__inv_2'
Circuit sky130_fd_sc_hd__inv_2 contains 4 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:   2
  Class: sky130_fd_pr__pfet_01v8_hvt instances:   2
Circuit contains 6 nets.
Contents of circuit 2:  Circuit: 'sky130_fd_sc_hd__inv_2'
Circuit sky130_fd_sc_hd__inv_2 contains 4 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:   2
  Class: sky130_fd_pr__pfet_01v8_hvt instances:   2
Circuit contains 6 nets.

Circuit was modified by parallel/series device merging.
New circuit summary:

Contents of circuit 1:  Circuit: 'sky130_fd_sc_hd__inv_2'
Circuit sky130_fd_sc_hd__inv_2 contains 2 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:   1
  Class: sky130_fd_pr__pfet_01v8_hvt instances:   1
Circuit contains 6 nets.
Contents of circuit 2:  Circuit: 'sky130_fd_sc_hd__inv_2'
Circuit sky130_fd_sc_hd__inv_2 contains 2 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:   1
  Class: sky130_fd_pr__pfet_01v8_hvt instances:   1
Circuit contains 6 nets.

Circuit 1 contains 2 devices, Circuit 2 contains 2 devices.
Circuit 1 contains 6 nets,    Circuit 2 contains 6 nets.


Contents of circuit 1:  Circuit: 'sky130_fd_sc_hd__diode_2'
Circuit sky130_fd_sc_hd__diode_2 contains 1 device instances.
  Class: sky130_fd_pr__diode_pw2nd_05v5 instances:   1
Circuit contains 2 nets, and 3 disconnected pins.
Contents of circuit 2:  Circuit: 'sky130_fd_sc_hd__diode_2'
Circuit sky130_fd_sc_hd__diode_2 contains 1 device instances.
  Class: sky130_fd_pr__diode_pw2nd_05v5 instances:   1
Circuit contains 2 nets, and 3 disconnected pins.

Circuit 1 contains 1 devices, Circuit 2 contains 1 devices.
Circuit 1 contains 2 nets,    Circuit 2 contains 2 nets.


Contents of circuit 1:  Circuit: 'sky130_fd_sc_hd__decap_6'
Circuit sky130_fd_sc_hd__decap_6 contains 2 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:   1
  Class: sky130_fd_pr__pfet_01v8_hvt instances:   1
Circuit contains 4 nets.
Contents of circuit 2:  Circuit: 'sky130_fd_sc_hd__decap_6'
Circuit sky130_fd_sc_hd__decap_6 contains 2 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:   1
  Class: sky130_fd_pr__pfet_01v8_hvt instances:   1
Circuit contains 4 nets.

Circuit 1 contains 2 devices, Circuit 2 contains 2 devices.
Circuit 1 contains 4 nets,    Circuit 2 contains 4 nets.


Contents of circuit 1:  Circuit: 'sky130_ak_ip__cmos_vref'
Circuit sky130_ak_ip__cmos_vref contains 69 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:  17
  Class: sky130_fd_sc_hd__buf_1 instances:   4
  Class: sky130_fd_pr__cap_mim_m3_1 instances:   2
  Class: sky130_fd_sc_hd__inv_2 instances:   1
  Class: sky130_fd_pr__res_xhigh_po_0p69 instances:  26
  Class: sky130_fd_sc_hd__decap_6 instances:   1
  Class: sky130_fd_pr__pfet_01v8 instances:  11
  Class: sky130_fd_sc_hd__diode_2 instances:   5
  Class: sky130_fd_pr__nfet_05v0_nvt instances:   2
Circuit contains 54 nets.
Contents of circuit 2:  Circuit: 'sky130_ak_ip__cmos_vref'
Circuit sky130_ak_ip__cmos_vref contains 51 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:  17
  Class: sky130_fd_sc_hd__buf_1 instances:   4
  Class: sky130_fd_pr__cap_mim_m3_1 instances:   2
  Class: sky130_fd_sc_hd__inv_2 instances:   1
  Class: sky130_fd_pr__res_xhigh_po_0p69 instances:   8
  Class: vsrc                  instances:   3
  Class: sky130_fd_sc_hd__decap_6 instances:   1
  Class: sky130_fd_pr__pfet_01v8 instances:   8
  Class: sky130_fd_sc_hd__diode_2 instances:   5
  Class: sky130_fd_pr__nfet_05v0_nvt instances:   2
Circuit contains 39 nets.

Flattened mismatched instances and attempting compare again.

Contents of circuit 1:  Circuit: 'sky130_ak_ip__cmos_vref'
Circuit sky130_ak_ip__cmos_vref contains 69 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:  17
  Class: sky130_fd_sc_hd__buf_1 instances:   4
  Class: sky130_fd_pr__cap_mim_m3_1 instances:   2
  Class: sky130_fd_sc_hd__inv_2 instances:   1
  Class: sky130_fd_pr__res_xhigh_po_0p69 instances:  26
  Class: sky130_fd_sc_hd__decap_6 instances:   1
  Class: sky130_fd_pr__pfet_01v8 instances:  11
  Class: sky130_fd_sc_hd__diode_2 instances:   5
  Class: sky130_fd_pr__nfet_05v0_nvt instances:   2
Circuit contains 54 nets.
Contents of circuit 2:  Circuit: 'sky130_ak_ip__cmos_vref'
Circuit sky130_ak_ip__cmos_vref contains 48 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:  17
  Class: sky130_fd_sc_hd__buf_1 instances:   4
  Class: sky130_fd_pr__cap_mim_m3_1 instances:   2
  Class: sky130_fd_sc_hd__inv_2 instances:   1
  Class: sky130_fd_pr__res_xhigh_po_0p69 instances:   8
  Class: sky130_fd_sc_hd__decap_6 instances:   1
  Class: sky130_fd_pr__pfet_01v8 instances:   8
  Class: sky130_fd_sc_hd__diode_2 instances:   5
  Class: sky130_fd_pr__nfet_05v0_nvt instances:   2
Circuit contains 36 nets.

Circuit was modified by parallel/series device merging.
New circuit summary:

Contents of circuit 1:  Circuit: 'sky130_ak_ip__cmos_vref'
Circuit sky130_ak_ip__cmos_vref contains 48 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:  17
  Class: sky130_fd_sc_hd__buf_1 instances:   4
  Class: sky130_fd_pr__cap_mim_m3_1 instances:   2
  Class: sky130_fd_sc_hd__inv_2 instances:   1
  Class: sky130_fd_pr__res_xhigh_po_0p69 instances:   8
  Class: sky130_fd_sc_hd__decap_6 instances:   1
  Class: sky130_fd_pr__pfet_01v8 instances:   8
  Class: sky130_fd_sc_hd__diode_2 instances:   5
  Class: sky130_fd_pr__nfet_05v0_nvt instances:   2
Circuit contains 36 nets.
Contents of circuit 2:  Circuit: 'sky130_ak_ip__cmos_vref'
Circuit sky130_ak_ip__cmos_vref contains 48 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:  17
  Class: sky130_fd_sc_hd__buf_1 instances:   4
  Class: sky130_fd_pr__cap_mim_m3_1 instances:   2
  Class: sky130_fd_sc_hd__inv_2 instances:   1
  Class: sky130_fd_pr__res_xhigh_po_0p69 instances:   8
  Class: sky130_fd_sc_hd__decap_6 instances:   1
  Class: sky130_fd_pr__pfet_01v8 instances:   8
  Class: sky130_fd_sc_hd__diode_2 instances:   5
  Class: sky130_fd_pr__nfet_05v0_nvt instances:   2
Circuit contains 36 nets.

Circuit 1 contains 48 devices, Circuit 2 contains 48 devices.
Circuit 1 contains 36 nets,    Circuit 2 contains 36 nets.


Final result: 
Circuits match uniquely.
.
Logging to file "sky130_ak_ip__cmos_vref_comp.out" disabled
LVS Done.
